Grammar:		DataElement 5.0
Namespace:		cimi.clinicalcontextcore
Description:	"The Context Core Package defines the high-level clinical statement context classes. Three types of contexts are currently defined in CIMI: (1) Finding Contexts, (2) Action Contexts, and (3) Event Contexts. Finding contexts are used to specify whether a finding was observed to be present or absent. Action contexts are used to specify whether a clinical activity was performed, ordered, planned, or perhaps not performed."
Uses:			cimi.datatypes, cimi.foundation, cimi.core, cimi.clinicalassociation, cimi.clinicalentity, cimi.clinicalprovenance, cimi.clinicalevaluationresult, cimi.clinicalcommondatastructures

Element:		StatementContext
Based on:		VIRTUALCLUSTER
Concept:		TBD
Description: 	"Compositional and reusable grouping of clinical statement attributes that provides the context for the topic of a clinical statement. The StatementContext class aligns with the SNOMED CT Situations with Explicit Context. The StatementContext provides the expressivity required to specify that an act was performed or not performed or that a finding was asserted to be present or absent for the given subject of information. It also often holds provenance information relevant to the context of the clinical statement. It is important to note that by default the context applies to the conjunction of the attribute specified in the statement. For instance, if a clinical statement has a topic describing a rash on left arm and a context of 'absent', then the statement states that the subject of interest did not have a rash on the left arm but might have had one on the right arm."
1..1			ContextCode //Formerly Context
// BALLOT: ClinicalStatement.Context is given by a StatementContext. StatementContext also has a context, StatementContext.Context. The resulting path, ClinicalStatement.Context.Context, is quite confusing, especially since both contexts share virtually identical definitions. I suggest ClinicalStatement.Context.ContextCode would be much cleaner.
0..1			TemporalContext

Element:		ContextCode
Concept:		TBD
Description:	"The ontological status of the statement, e.g., whether it exists, does not exist, is planned, etc. Attribute aligns with the SNOMED CT Situation with Explicit Context (SWEC) Concept Model context attributes: 'Finding context (attribute)' (SCTID: 408729009) and 'Procedure context (attribute)' (SCTID: 408730004). The range allowed for this attribute shall be consistent with the SNOMED CT concept model specification for SWEC."
Value:			CodedText

Element:		TemporalContext
Concept:		TBD
Description:	"Whether the topic is prospective or retrospective. E.g., action occurred in the past. This attribute is aligned with the SNOMED Situation With Explicit Context temporal context attribute."
Value:			CodedText

Element:		FindingContext
Based on:		StatementContext
Concept:		TBD
Description:	"The FindingContext class aligns with the SNOMED Situation with Explicit Context for findings and provides the context for the EvaluationResult and Assertion topics of a clinical statement. For instance, a statement about findings may state that the finding was observed present or absent."
0..1			CurrentStatus

Element:		CurrentStatus
Concept:		TBD
Description:	"Current state of the evaluation (e.g., pending, complete, partial)."
Value:			CodedText
// BALLOT: The name "CurrentStatus" could cause confusion because if refers to the time the record was written. However, when the record is read, the CurrentStatus is really a PastStatus - namely, the status when the information was last updated. Suggest changing to "FindingStatus", which has no unintended implications of time.
// BALLOT: FindingContext.CurrentStatus has an inadequate defintion. What is the 'evaluation' whose state the CurrentStatus represents?

Element:		PresenceAbsenceContext
Based on:		FindingContext
Concept:		TBD
Description:	"Base class for contexts asserting presence or absence of a finding."

Element:		Absent
Based on:		PresenceAbsenceContext
Concept:		TBD
Description:	"Context indicating the known absence of a finding in the subject of information. If the finding is suspected to be absent, use the known or suspected present context instead."

Element:		KnownOrSuspectedPresent
Based on:		PresenceAbsenceContext
Concept:		TBD
Description:	"Context indicating that finding is known present or suspected present."
0..1			Certainty
0..1			DateOfOnset //TODO: This should be 0..1, but doing so generates an CLI error
0..1			AgeAtOnset
0..1			DateAbated //TODO: This should be 0..1, but doing so generates an CLI error
0..1			HasAbated

Element:		Certainty
Concept:		TBD
Description:	"The confidence associated with this statement."
Value:			CodedText

Element:		DateOfOnset
Concept:		TBD
Description:	"Date or time when the characteristic was first observed. When the asserted condition began manifesting. This property may have a broad precision (e.g., a year rather than a date)."
Value:			DateTime

Element:		AgeAtOnset
Concept:		TBD
Description:	"The age of the patient or subject at onset of the Condition. Note that this property could potentially be derived."
Value:			Quantity
// BALLOT: AgeAtOnset (KnownOrSuspectedPresent.AgeAtOnset) has an incorrect datatype. It is defined as QUANTITY, it should be Age. 

Element:		DateAbated
Concept:		TBD
Description:	"Date, if known, when clinical finding abated."
Value:			DateTime

Element:		HasAbated
Concept:		TBD
Description:	"Flag indicating whether a condition has abated when a specific date of, time period, or age at abatement is not known."
Value:			YesNo

Element:		ActionContext
Based on:		StatementContext
Concept:		TBD
Description:	"The ActionContext class aligns with the SNOMED Situations with Explicit Context and provides the context for the Act topic of a clinical statement. For instance, a statement about a procedure may specify that the procedure has been proposed, ordered, planned, performed or possibly not performed."
0..*			Justification
0..1			CurrentStatus
0..1			Category
0..*			SupportingInformation
// BALLOT: CurrentStatus is an attribute of both ActionContext and FindingContext, and could be moved up to the mutual parent class, StatementContext

Element:		SupportingInformation
Concept:		TBD
Description:	"Additional information (for example, patient height and weight) that supports the performance, non-performance, ordering, or proposing of the clinical action. E.g., documentation of heart rate before administering the medication in case medication needs to be held if heart rate falls in a specific range."
Value:			ref(LOCATABLE)
// TODO: Any class restriction?

Element:		Performance
Based on:		ActionContext
Concept:		TBD
Description:	"Context indicating actual performance or execution of a healthcare-related action, e.g., 3rd dose of Hepatitis B vaccine administered on Dec 4th 2012, appendectomy performed today."
0..*			Performed
0..1			EnactsPlan
0..1			FulfillsOrder
0..*			BasedOn
0..1			PerformanceDuration
// DELTA: Changed Performance.Duration to Performance.PerformanceDuration to avoid collision with the Duration datatype
0..1			PartOf

Element:		Performed
Concept:		TBD
Description:	"The party that performed the action."
Value:			Attribution
// BALLOT: Performance.Performed is defined as "The party that performed the action."  Should this be changed to Performance.Performer?

Element:		EnactsPlan
Concept:		TBD
Description:	"The plan that is partly or wholly enacted by the performance of this act."
Value:			ref(Plan)
// DELTA: Changed Performance.EnactsPlan.Value to type ref(Plan) from Class<T>

Element:		FulfillsOrder
Concept:		TBD
Description:	"The order that is partly or wholly enacted by the performance of this act."
Value:			ref(Order)

Element:		BasedOn
Concept:		TBD
Description:	"The proposal that is partly or wholly fulfilled by the performance of this act."
Value:			ref(Proposal)  
// DELTA: Changed Performance.BasedOn.Value to type ref(Proposal) from Class<T>

Element:		PerformanceDuration
Concept:		TBD
Description:	"The duration of time the action was performed."
Value:			Quantity
// BALLOT: Performance.Duration should use the Duration datatype, not Quantity.

Element:		PartOf
Concept:		TBD
Description:	"A larger event of which this particular event is a component or step."
Value:			ref(Performance)
// DELTA: Changed Performance.PartOf to type ref(Performance) from Class<T>
	
Element:		Plan
Based on:		ActionContext
Concept:		TBD
Description:	"Description of action that is planned to be performed. Typically, this would include a time at which the action is scheduled to be performed."
0..1			FulfillsOrder
0..*			BasedOn
0..1			ExpectedPerformanceTime
0..*			ExpectedPerformer

