Grammar:		DataElement 5.0
Namespace:		cimi.foundation
Description:	"The Foundation Package contains the base classes from which all CIMI classes are derived. Foundation classes have been harmonized with the ISO 13606 EHR Specification. Its three core components are (1) COMPOSITION (used to represent clinical documents or knowledge artifacts), (2) ENTRY used to represent clinical statement content, and (3) CLUSTER (used to represent supporting data structures)."
Uses:			cimi.datatypes, cimi.core

/* BALLOT: The CIMI class hierarchy, as a whole, doesn't look right to me. The top-level classes (in the Foundation module) relate to each other in a very different way than the lower-level classes. At the top, things are divided according to their structural characteristics - CLUSTER, COMPOSITION, CONTENT. In the middle, there is a functional classification, based on whether classes can function as Statements, Topics, or Contexts. At the bottom, the hierarchy branches out using conventional type-of relationship (e.g, Encounter has subtypes EmergencyEncounter, InPatientEncounter, LongTermCare). It looks confused because there are three simultaneous organizing priniciples. 

On a practical level, this leads to two problems: (1) How do we, or any future user, decide where to put new items? Take an insulin pump. It is an Entity, it could be a StatementTopic, and it is also, in some sense, an ACTOR. These are three completely disjoint branches of the CIMI hierarchy. (2) The class hierarchy overly limits the type of functions that objects can play. It is impossible to have an ENTRY whose topic is an Entity, which is odd. Nor can you make a ClinicalStatement a topic of an ENTRY. I noticed the model classifies ClinicalStudyAdverseFinding as an Entry, not a Finding, possibly because it had to be a type of ReportableEventEntry. 

SNOMED makes it clear that one thing can simultaneously belong to more than one hierarchy. If we admit that the same thing is true in the model (that a smart device can simultaneously be an entity, a topic, and an actor), then one fix is multiple inheritance. But this introduces even more complications. It is not a simplification. We have already rejected it, for good reason.

You might not agree the class hierarchy needs fixing, but you probably agree that it could be simplified. My suggestion to fully embrace two concepts: CLUSTER and semantic identification. Structurally, it is perfectly fine to make everything a CLUSTER, from top to bottom. CLUSTERs, you recall, are reusable structures, such as addresses, specimens, and dosage instructions. The trick is to make EVERYTHING a reusable cluster, from the smallest data element up to the most complex panel or report. When we do that, we can build the things we need out of successively composited clusters. It's not a new idea. 

The second critical element is semantic identification. That's the idea that every cluster has a semantic identifier, so its meaning is clearly defined and can be linked to outside ontologies. We already do that for terminology. This is just applying that same idea to every model object. This takes the pressure off the internal class structure to be the ultimate determiner of what is what, and allows someone to classify things in purpose-specific ways. For someone interested in contact dermatitis, that same insulin pump could be classified under "wearable objects with silicone coating". Semantic identification is not a new idea, either. 

This makes everything much simpler. And there are added benefits: consistency and reuse. By reusing clusters down to the attribute level, the model gets smaller and the number of different things goes down dramatically. For example, CIMI separately defines registeringOrganization, accreditingOrganization, and issuingInstitution. They have different datatypes (one is a HealthCareProviderRelationship, two are TEXTs, and ironically, none are Organizations) While not identical, they are semantically close. Perhaps a single data element could to the same job.
*/


Abstract Element:	CLUSTER
Based on:			LOCATABLE
Concept:			TBD
