Grammar:		DataElement 5.0
Namespace:		cimi.foundation
Description:	"The Foundation Package contains the base classes from which all CIMI classes are derived. Foundation classes have been harmonized with the ISO 13606 EHR Specification. Its three core components are (1) COMPOSITION (used to represent clinical documents or knowledge artifacts), (2) ENTRY used to represent clinical statement content, and (3) CLUSTER (used to represent supporting data structures)."
Uses:			cimi.datatypes, cimi.core

Abstract Element:	CLUSTER
Based on:			LOCATABLE
Concept:			TBD
Description:		"Abstract class representing a reusable structure in a model such as an address or an entity such as a device."
/* BALLOT: The CIMI class hierarchy, as a whole, doesn't look right to me. The top-level classes in the Foundation module relate to each other in a very different way than the lower-level classes. At the top, things are divided according to their structural characteristics - CLUSTER, COMPOSITION, CONTENT. Further down, things are divided using a more conventional type-of relationship (e.g, Encounter has subtypes EmergencyEncounter, InPatientEncounter, LongTermCare). This leads to having two classification systems competing within one hierarchy. When this occurs, things that are conceptually related but structurally unrelated can end up far apart in the hierarchy, but things that are structurally related but conceptually unrelated are closer together. For example, Person is an Entity (a CLUSTER), but as such, it cannot be CONTENT. So, you can't have an ENTRY about an Entity, such as a Person...which seems strange. To be consistent, taxonomies must have ONE organizing principle. 

In the CIMI class hierarchy, there is also an element of functional classification (along with organization by data structure and domain meaning). StatementTopic refers the function of a thing -- i.e., can that thing function as a topic of a clinical statement? The trouble is, things on different branches of the hierarchy could be statement topics. For example, Entities (devices, organizations, people) could be statement topics. But Entity is not a child of StatementTopic. ClinicalStatement could also be valid statement topic, but a ClinicalStatement is under Entry and CONTENT, not CLUSTER, where StatementTopic is located. CIMI's class hierarchy cannot serve three organizing priniciples simultaneously. The practical implication is you really don't know where to put something new, e.g., a hospital ward. Could hospital ward be a valid StatementTopic? Sure...if there were MRSA found on that ward. Is a ward an Entity? Certainty. Is it a COMPOSITION of hospital rooms? Absolutely. 

So what to do? A more tractable question is: what data do we need to collect about a thing? Going down that path, the focus shifts from deciding on a class hierarchy, to data elements and how they combine into groups of data elements (CLUSTERS), and upward into CLUSTERS of CLUSTERS. Define reusable data elements, and build them up hierarchically to the logical structures you need to represent. Not so different than FHIR, and not so different from CIMI. 
*/

Abstract Element:	BASEENTITY
Based on:			CLUSTER
Concept:			TBD
Description:		"Parent class for all entities."

Abstract Element:	COMPOSITION
Based on:			LOCATABLE
Concept:			TBD
Description:		"A composition is considered the unit of modification of the record, the unit of transmission in record extracts, and the unit of attestation by authorising clinicians. In this latter sense, it may be considered equivalent to a signed document."
0..*				CONTENT
// BALLOT: Creating a list to hold the contents of a COMPOSITION means that the list will have to be sliced in order to define the particular contents of a composition. This is contrary to the architectural principles of CIMI. A composition should be created by adding elements to children in the BMM and not inserting them into a sliced list.
